2024;AUSDAUER;800 m Lauf;minute;f;6;7;340000;300000;255000;""
2024;AUSDAUER;800 m Lauf;minute;f;8;9;335000;290000;250000;""
2024;AUSDAUER;800 m Lauf;minute;f;10;11;320000;280000;240000;""
2024;AUSDAUER;800 m Lauf;minute;f;12;13;310000;265000;225000;""
2024;AUSDAUER;800 m Lauf;minute;f;14;15;300000;260000;215000;""
2024;AUSDAUER;800 m Lauf;minute;f;16;17;290000;245000;205000;""
2024;AUSDAUER;Dauer-/Geländelauf;minute;f;6;7;480000;720000;1020000;""
2024;AUSDAUER;Dauer-/Geländelauf;minute;f;8;9;600000;900000;1200000;""
2024;AUSDAUER;Dauer-/Geländelauf;minute;f;10;11;900000;1200000;1800000;""
2024;AUSDAUER;Dauer-/Geländelauf;minute;f;12;13;1200000;1800000;2400000;""
2024;AUSDAUER;Dauer-/Geländelauf;minute;f;14;15;1800000;2400000;3000000;""
2024;AUSDAUER;Dauer-/Geländelauf;minute;f;16;17;2700000;3600000;4500000;""
2024;AUSDAUER;Schwimmen;minute;f;6;7;540000;460000;380000;200m
2024;AUSDAUER;Schwimmen;minute;f;8;9;480000;420000;355000;200m
2024;AUSDAUER;Schwimmen;minute;f;10;11;440000;385000;330000;200m
2024;AUSDAUER;Schwimmen;minute;f;12;13;890000;775000;660000;400m
2024;AUSDAUER;Schwimmen;minute;f;14;15;785000;700000;600000;400m
2024;AUSDAUER;Schwimmen;minute;f;16;17;710000;630000;545000;400m
2024;AUSDAUER;Radfahren;minute;f;8;9;1620000;1440000;1260000;5km
2024;AUSDAUER;Radfahren;minute;f;10;11;3030000;2580000;2130000;10km
2024;AUSDAUER;Radfahren;minute;f;12;13;2700000;2370000;2010000;10km
2024;AUSDAUER;Radfahren;minute;f;14;15;2280000;1950000;1710000;10km
2024;AUSDAUER;Radfahren;minute;f;16;17;1950000;1710000;1500000;10km
2024;KRAFT;Werfen;meter;f;6;7;600;900;1200;Schlagball(80g)
2024;KRAFT;Werfen;meter;f;8;9;900;1200;1500;Schlagball(80g)
2024;KRAFT;Werfen;meter;f;10;11;1100;1500;1800;Schlagball(80g)
2024;KRAFT;Werfen;meter;f;12;13;1500;1800;2200;Schlagball(80g)
2024;KRAFT;Werfen;meter;f;14;15;2000;2400;2700;Wurfball(200g)
2024;KRAFT;Werfen;meter;f;16;17;2400;2700;3100;Wurfball(200g)
2024;KRAFT;Medizinball/Kugelstoßen;meter;f;6;7;250;350;450;Medizinball(1kg)
2024;KRAFT;Medizinball/Kugelstoßen;meter;f;8;9;300;400;500;Medizinball(1kg)
2024;KRAFT;Medizinball/Kugelstoßen;meter;f;10;11;500;600;700;Medizinball(1kg)
2024;KRAFT;Medizinball/Kugelstoßen;meter;f;12;13;475;525;575;Kugelstoßen(3kg)
2024;KRAFT;Medizinball/Kugelstoßen;meter;f;14;15;550;600;650;Kugelstoßen(3kg)
2024;KRAFT;Medizinball/Kugelstoßen;meter;f;16;17;575;625;675;Kugelstoßen(3kg)
2024;KRAFT;Standweitsprung;meter;f;6;7;105;125;140;""
2024;KRAFT;Standweitsprung;meter;f;8;9;115;130;150;""
2024;KRAFT;Standweitsprung;meter;f;10;11;130;145;165;""
2024;KRAFT;Standweitsprung;meter;f;12;13;140;160;180;""
2024;KRAFT;Standweitsprung;meter;f;14;15;155;170;190;""
2024;KRAFT;Standweitsprung;meter;f;16;17;165;180;200;""
2024;KRAFT;Gerätturnen;bool;f;6;7;1;1;1;Boden
2024;KRAFT;Gerätturnen;bool;f;8;9;1;1;1;Boden
2024;KRAFT;Gerätturnen;bool;f;10;11;1;1;1;Barren
2024;KRAFT;Gerätturnen;bool;f;12;13;1;1;1;Reck
2024;KRAFT;Gerätturnen;bool;f;14;15;1;1;1;Boden
2024;KRAFT;Gerätturnen;bool;f;16;17;1;1;1;Reck
2024;SCHNELLIGKEIT;Laufen;second;f;6;7;8000;7100;6300;30m
2024;SCHNELLIGKEIT;Laufen;second;f;8;9;7400;6600;5700;30m
2024;SCHNELLIGKEIT;Laufen;second;f;10;11;11000;10100;9100;50m
2024;SCHNELLIGKEIT;Laufen;second;f;12;13;10600;9600;8500;50m
2024;SCHNELLIGKEIT;Laufen;second;f;14;15;18600;17000;15500;100m
2024;SCHNELLIGKEIT;Laufen;second;f;16;17;17600;16300;15000;100m
2024;SCHNELLIGKEIT;25m Schwimmen;second;f;6;7;46500;38500;30500;""
2024;SCHNELLIGKEIT;25m Schwimmen;second;f;8;9;42000;34000;28000;""
2024;SCHNELLIGKEIT;25m Schwimmen;second;f;10;11;39000;31500;25500;""
